True True
Day: 80 3.5977895259857178
Day: 81 1.606154203414917
Day: 82 5.082458019256592
Day: 83 4.282272815704346
Day: 84 2.8846824169158936
Day: 85 2.6239216327667236
Day: 86 4.004363775253296
Day: 87 0.6057274341583252
Day: 88 1.902902364730835
Day: 89 7.183091163635254
Day: 90 5.817542552947998
Day: 91 2.7433338165283203
Day: 92 0.4418764114379883
Day: 93 0.684607744216919
Day: 94 1.3547072410583496
Day: 95 5.39369797706604
Day: 96 1.5529592037200928
Day: 97 0.5811479091644287
Day: 98 0.3418271541595459
Day: 99 0.7906374931335449
Day: 100 0.4678232669830322
Day: 101 0.8281025886535645
Day: 102 0.42784857749938965
Day: 103 2.0549535751342773
Day: 104 1.9715516567230225
Day: 105 2.5025320053100586
Day: 106 7.967746734619141
Day: 107 3.0319840908050537
Day: 108 3.1133108139038086
Day: 109 3.0823521614074707
Day: 110 4.821998119354248
Day: 111 1.010413408279419
Day: 112 1.115952730178833
Day: 113 0.40775156021118164
Day: 114 0.36813950538635254
Day: 115 2.314131021499634
Day: 116 4.864675998687744
Day: 117 6.801650047302246
Day: 118 3.555006742477417
Day: 119 2.3869400024414062
Day: 120 1.0356695652008057
Day: 121 2.069471836090088
Day: 122 2.366253614425659
Day: 123 0.3759334087371826
Day: 124 3.0118062496185303
Day: 125 2.99332594871521
Day: 126 1.685753345489502
Day: 127 3.275327682495117
Day: 128 0.5027341842651367
Day: 129 0.4201169013977051
Day: 130 0.42194700241088867
Day: 131 0.6182513236999512
Day: 132 2.2816503047943115
Day: 133 2.5911545753479004
Day: 134 0.7240865230560303
Day: 135 0.35694193840026855
Day: 136 0.37026262283325195
Day: 137 0.37874388694763184
Day: 138 0.3648383617401123
Day: 139 1.0944876670837402
Day: 140 1.9725348949432373
Day: 141 9.555046319961548
Day: 142 3.176236152648926
Day: 143 1.3831357955932617
Day: 144 7.484558820724487
Day: 145 22.150426626205444
Day: 146 5.07225227355957
Day: 147 25.095741987228394
Day: 148 2.7334940433502197
Day: 149 1.6257269382476807
Day: 150 1.1120822429656982
Day: 151 0.610823392868042
Day: 152 1.1532220840454102
Day: 153 0.7782750129699707
Day: 154 0.9579200744628906
Day: 155 0.6403102874755859
Day: 156 0.9772119522094727
Day: 157 4.081441402435303
Day: 158 6.125422716140747
Day: 159 1.5992748737335205
Day: 160 1.5633165836334229
Day: 0 6.76216983795166
Day: 1 13.748563051223755
Day: 2 0.5200223922729492
Day: 3 0.4914572238922119
Day: 4 4.25229287147522
Day: 5 5.413524150848389
Day: 6 9.40688180923462
Day: 7 2.2694008350372314
Day: 8 11.259139060974121
Day: 9 12.622865915298462
Day: 10 9.780955791473389
Day: 11 7.121119499206543
Day: 12 10.62788200378418
Day: 13 6.5984947681427
Day: 14 0.36193275451660156
Day: 15 0.3205888271331787
Day: 16 0.32193756103515625
Day: 17 0.361130952835083
Day: 18 2.8279550075531006
Day: 19 4.913883924484253
Day: 20 12.222472429275513
Day: 21 0.3235459327697754
Day: 22 0.3009960651397705
Day: 23 4.130254745483398
Day: 24 0.44377589225769043
Day: 25 0.4017808437347412
Day: 26 0.46308040618896484
Day: 27 6.966361045837402
Day: 28 0.3526735305786133
Day: 29 3.5972769260406494
Day: 30 4.003007650375366
Day: 31 0.3246450424194336
Day: 32 0.32462024688720703
Day: 33 0.501223087310791
Day: 34 12.375687837600708
Day: 35 0.357435941696167
Day: 36 0.380216121673584
Day: 37 13.549946069717407
Day: 38 2.4111814498901367
Day: 39 5.50856351852417
Day: 40 0.7447850704193115
Day: 41 8.794073581695557
Day: 42 0.46824002265930176
Day: 43 6.0584352016448975
Day: 44 7.107207775115967
Day: 45 2.1560800075531006
Day: 46 2.747049570083618
Day: 47 2.7187225818634033
Day: 48 0.4950540065765381
Day: 49 1.021761178970337
Day: 50 0.46834778785705566
Day: 51 12.721810579299927
Day: 52 2.40000057220459
Day: 53 0.6636602878570557
Day: 54 0.36268043518066406
Day: 55 0.3474118709564209
Day: 56 12.909192323684692
Day: 57 0.4749000072479248
Day: 58 12.585700511932373
Day: 59 0.45256781578063965
Day: 60 3.3965539932250977
Day: 61 0.4652597904205322
Day: 62 15.106268882751465
Day: 63 9.34355902671814
Day: 64 0.5517687797546387
Day: 65 9.31621527671814
Day: 66 0.4961659908294678
Day: 67 0.5225489139556885
Day: 68 9.700484991073608
Day: 69 2.739575147628784
Day: 70 14.790627479553223
Day: 71 7.388271808624268
Day: 72 8.253976583480835
Day: 73 2.9594027996063232
Day: 74 4.015807151794434
Day: 75 5.872550010681152
Day: 76 10.211677551269531
Day: 77 2.6876444816589355
Day: 78 0.5440638065338135
Day: 79 1.2281148433685303
Day: 80 0.7283456325531006
Day: 81 4.174408435821533
Day: 82 15.10075569152832
Day: 83 8.310651063919067
Day: 84 5.443099737167358
Day: 85 2.682220458984375
Day: 86 4.841643333435059
Day: 87 1.7904267311096191
Day: 88 4.045953035354614
Day: 89 1.3272819519042969
Day: 90 4.327234745025635
Day: 91 2.570420026779175
Day: 92 0.7506060600280762
Day: 93 5.263615846633911
Day: 94 4.475111484527588
Day: 95 5.232526540756226
Day: 96 1.6361124515533447
Day: 97 0.4054076671600342
Day: 98 13.161694288253784
Day: 99 4.140841722488403
Day: 100 0.8306589126586914
Day: 101 7.034405708312988
Day: 102 10.354193925857544
Day: 103 7.150505542755127
Day: 104 8.711601734161377
Day: 105 1.5323357582092285
Day: 106 5.751554727554321
Day: 107 6.053986310958862
Day: 108 3.6881539821624756
Day: 109 1.7477986812591553
Day: 110 0.6359400749206543
Day: 111 2.9535210132598877
Day: 112 0.3580665588378906
Day: 113 0.3532283306121826
Day: 114 20.822168111801147
Day: 115 2.9631800651550293
Day: 116 1.193413257598877
Day: 117 1.1941509246826172
Day: 118 14.179076671600342
Day: 119 12.428362846374512
Day: 120 2.3642754554748535
Day: 121 0.37682461738586426
Day: 122 0.4251844882965088
Day: 0 4.779825925827026
Day: 1 0.6088716983795166
Day: 2 0.4309854507446289
Day: 3 0.2687053680419922
Day: 4 0.2713944911956787
Day: 5 1.722188949584961
Day: 6 3.573777914047241
Day: 7 0.5995104312896729
Day: 8 0.5594477653503418
Day: 9 0.5677590370178223
Day: 10 0.5620732307434082
Day: 11 4.893002510070801
Day: 12 1.952192783355713
Day: 13 1.4707562923431396
Day: 14 0.7315139770507812
Day: 15 26.368744611740112
Day: 16 0.658029317855835
Day: 17 0.6528275012969971
Day: 18 5.758964776992798
Day: 19 0.654935359954834
Day: 20 0.6702721118927002
Day: 21 0.6510076522827148
Day: 22 0.6693360805511475
Day: 23 0.42575836181640625
Day: 24 0.35780835151672363
Day: 25 0.4139721393585205
Day: 26 7.808145523071289
Day: 27 0.7083609104156494
Day: 28 8.029750347137451
Day: 29 0.7266604900360107
Day: 30 10.616727352142334
Day: 31 0.352858304977417
Day: 32 0.5508346557617188
Day: 33 0.8162691593170166
Day: 34 10.99956226348877
Day: 35 10.842824459075928
Day: 36 15.876881837844849
Day: 37 0.7465202808380127
Day: 38 2.4837734699249268
Day: 39 6.769747257232666
Day: 40 3.1216115951538086
Day: 41 5.01978611946106
Day: 42 0.36009979248046875
Day: 43 1.600295066833496
Day: 44 3.8662030696868896
Day: 45 4.315586566925049
Day: 46 1.3464958667755127
Day: 47 3.0854125022888184
Day: 48 7.00413966178894
Day: 49 6.078096151351929
Day: 50 4.118905305862427
Day: 51 3.037010669708252
Day: 52 5.106536865234375
Day: 53 4.579372882843018
Day: 54 18.454230070114136
Day: 55 18.881261110305786
Day: 56 16.089216470718384
Day: 57 10.541932106018066
Day: 58 4.212814807891846
Day: 59 1.3331544399261475
Day: 60 0.36051368713378906
Day: 61 7.57105016708374
Day: 62 4.647207975387573
Day: 63 5.858251333236694
Day: 64 3.560864210128784
Day: 65 18.43232774734497
Day: 66 6.6219213008880615
Day: 67 0.38625359535217285
Day: 68 2.167379379272461
Day: 69 10.012689352035522
Day: 70 1.6758418083190918
Day: 71 3.7225825786590576
Day: 72 5.148359060287476
Day: 73 3.0234439373016357
Day: 74 3.0201592445373535
Day: 75 1.448801040649414
Day: 76 16.098371267318726
Day: 77 3.685014486312866
Day: 78 3.2660140991210938
Day: 79 4.635989189147949
Day: 80 1.7467782497406006
Day: 81 1.5409204959869385
Day: 82 5.28431248664856
Day: 83 4.393961429595947
Day: 84 4.460346698760986
Day: 85 3.2277092933654785
Day: 86 2.016225576400757
Day: 87 0.48306727409362793
Day: 88 0.6196315288543701
Day: 89 6.562800884246826
Day: 90 4.283012390136719
Day: 91 4.0497589111328125
Day: 92 1.0662250518798828
Day: 93 0.3553650379180908
Day: 94 1.4904568195343018
Day: 95 6.005648374557495
Day: 96 2.438087224960327
Day: 97 0.36112523078918457
Day: 98 3.7332675457000732
Day: 99 1.638427972793579
Day: 100 1.031585454940796
Day: 101 0.6639294624328613
Day: 102 0.5498790740966797
Day: 103 4.702626705169678
Day: 104 2.0979456901550293
Day: 105 3.1716513633728027
Day: 106 1.4991331100463867
Day: 107 2.636435031890869
Day: 108 2.7636523246765137
Day: 109 3.565267324447632
Day: 110 1.373152494430542
Day: 111 0.9009103775024414
Day: 112 1.1154899597167969
Day: 113 0.37322473526000977
Day: 114 0.32395076751708984
Day: 115 1.7058746814727783
Day: 116 5.392400741577148
Day: 117 2.19956636428833
Day: 118 3.0549066066741943
Day: 119 2.43026065826416
Day: 120 0.933427095413208
Day: 121 2.0796542167663574
Day: 122 2.2578446865081787
Day: 123 0.6899962425231934
Day: 124 2.797001600265503
Day: 125 2.732290029525757
Day: 126 1.5635006427764893
Day: 127 2.962068557739258
Day: 128 0.360231876373291
Day: 129 0.35391736030578613
Day: 130 1.767359972000122
Day: 131 0.6624727249145508
Day: 132 20.791601419448853
Day: 133 2.628980875015259
Day: 134 1.2621164321899414
Day: 135 0.38827037811279297
Day: 136 0.47063350677490234
Day: 137 0.5431785583496094
Day: 138 0.767986536026001
Day: 139 3.827951431274414
Day: 140 2.9525041580200195
Day: 141 13.673720359802246
Day: 142 2.6259284019470215
Day: 143 1.2476210594177246
Day: 144 4.293882608413696
Day: 145 0.4295637607574463
Day: 146 3.7214245796203613
Day: 147 19.835001230239868
Day: 148 5.189642429351807
Day: 149 0.34421610832214355
Day: 150 0.37363696098327637
Day: 151 1.186053991317749
Day: 152 0.3503265380859375
Day: 153 0.3853607177734375
Day: 154 0.6278696060180664
Day: 155 0.3501856327056885
Day: 156 0.35204410552978516
Day: 157 2.2033941745758057
Day: 158 7.976700067520142
Day: 159 1.473989725112915
Day: 160 1.4601166248321533
Day: 0 3.69020938873291
Day: 1 0.4126255512237549
Day: 2 0.2623882293701172
Day: 3 0.257204532623291
Day: 4 0.2624850273132324
Day: 5 0.2690696716308594
Day: 6 4.194764614105225
Day: 7 0.41048502922058105
Day: 8 0.2732682228088379
Day: 9 0.2994074821472168
Day: 10 0.2733573913574219
Day: 11 2.0127110481262207
Day: 12 8.516328811645508
Day: 13 0.27280497550964355
Day: 14 0.34566378593444824
Day: 15 0.3189253807067871
Day: 16 2.323464870452881
Day: 17 0.35646557807922363
Day: 18 0.37406325340270996
Day: 19 13.414164066314697
Day: 20 8.456079006195068
Day: 21 4.60303521156311
Day: 22 0.3016777038574219
Day: 23 0.3022775650024414
error
Day: 24 2.6316943168640137
Day: 25 0.5194487571716309
Day: 26 7.035027503967285
Day: 27 0.3255124092102051
Day: 28 0.42122673988342285
Day: 29 0.49944353103637695
Day: 30 1.4995057582855225
Day: 31 9.650265455245972
Day: 32 0.5162580013275146
Day: 33 0.6704301834106445
error
Day: 34 9.346755743026733
Day: 35 3.3548483848571777
Day: 36 0.5887014865875244
Day: 37 0.4945094585418701
Day: 38 0.770308256149292
Day: 39 9.911503314971924
Day: 40 10.861829042434692
Day: 41 3.1770975589752197
Day: 42 0.40071892738342285
Day: 43 1.7368507385253906
Day: 44 3.052741050720215
Day: 45 2.0749752521514893
Day: 46 0.5086455345153809
Day: 47 7.19386100769043
Day: 48 0.4016575813293457
Day: 49 0.6784226894378662
Day: 50 0.3062710762023926
Day: 51 0.3566451072692871
Day: 52 5.505949020385742
Day: 53 0.4303882122039795
Day: 54 5.99529504776001
Day: 55 0.40665268898010254
Day: 56 4.305187463760376
Day: 57 0.47474169731140137
Day: 58 2.306628465652466
Day: 59 6.975707292556763
Day: 60 4.981583118438721
Day: 61 12.427664041519165
Day: 62 5.960927963256836
Day: 63 1.3651127815246582
Day: 64 2.620046377182007
Day: 65 0.4504513740539551
Day: 66 0.9435484409332275
Day: 67 7.176534414291382
Day: 68 4.733880043029785
Day: 69 3.165403127670288
Day: 70 0.8957176208496094
Day: 71 4.315570592880249
Day: 72 0.8741021156311035
Day: 73 12.732433319091797
Day: 74 0.4249701499938965
Day: 75 0.43027687072753906
Day: 76 4.886001110076904
Day: 77 0.5068569183349609
Day: 78 2.1723201274871826
Day: 79 4.019960641860962
Day: 80 4.7886011600494385
Day: 81 4.278064489364624
Day: 82 5.716024398803711
Day: 83 0.9483349323272705
Day: 84 0.5506870746612549
Day: 85 0.45835256576538086
Day: 86 0.8328433036804199
Day: 87 9.482925415039062
Day: 88 0.9085204601287842
Day: 89 1.9419937133789062
Day: 90 16.705552577972412
Day: 91 0.5964512825012207
Day: 92 0.7121751308441162
Day: 93 0.4675297737121582
Day: 94 10.207674026489258
Day: 95 1.2335679531097412
Day: 96 3.1938114166259766
Day: 97 11.193773746490479
Day: 98 0.7423205375671387
Day: 99 0.4074876308441162
Day: 100 0.5436105728149414
Day: 101 8.322698593139648
Day: 102 1.5516853332519531
Day: 103 5.7485198974609375
Day: 104 4.346778392791748
Day: 105 1.754706621170044
Day: 106 3.158381700515747
Day: 107 5.966915845870972
Day: 108 2.427042007446289
Day: 109 7.325190782546997
Day: 110 1.4774038791656494
Day: 111 0.6117126941680908
Day: 112 0.5289604663848877
Day: 113 0.4261624813079834
Day: 114 2.8340444564819336
Day: 115 0.4435133934020996
Day: 116 0.3656768798828125
Day: 117 4.298872470855713
Day: 118 5.682418346405029
Day: 119 1.6712348461151123
Day: 120 0.5787317752838135
Day: 121 0.4709310531616211
Day: 122 0.6009087562561035
Day: 0 12.731017589569092
Day: 1 23.019449472427368
Day: 2 0.7392594814300537
Day: 3 0.7418224811553955
Day: 4 0.8778741359710693
Day: 5 20.27145504951477
Day: 6 0.36525630950927734
Day: 7 0.4020719528198242
Day: 8 7.332685232162476
Day: 9 10.48173213005066
Day: 10 8.112751722335815
Day: 11 9.989746570587158
Day: 12 16.023058652877808
Day: 13 19.930835247039795
Day: 14 11.487935543060303
Day: 15 36.01102614402771
Day: 16 1.3309242725372314
Day: 17 0.5155317783355713
Day: 18 38.553420066833496
Day: 19 0.9567751884460449
Day: 20 0.51363205909729
Day: 21 8.09299635887146
Day: 22 51.515406370162964
Day: 23 39.0935697555542
Day: 24 48.56051063537598
Day: 25 11.951813459396362
Day: 26 22.317317008972168
Day: 27 0.47728967666625977
Day: 28 0.34085750579833984
Day: 29 0.6939084529876709
Day: 30 0.6078782081604004
Day: 31 6.240789413452148
Day: 32 4.876871109008789
Day: 33 16.82999897003174
Day: 34 9.637337446212769
Day: 35 15.938690185546875
Day: 36 22.741747856140137
Day: 37 0.36826086044311523
Day: 38 0.5440351963043213
Day: 39 0.7013602256774902
Day: 40 13.11483120918274
Day: 41 0.38730335235595703
Day: 42 0.4526200294494629
Day: 43 4.918231010437012
Day: 44 5.548488616943359
Day: 45 7.647859334945679
Day: 46 7.300973653793335
Day: 47 18.23433518409729
Day: 48 1.4566943645477295
Day: 49 15.492942810058594
Day: 50 29.045278549194336
Day: 51 16.802233695983887
Day: 52 4.938188076019287
Day: 53 4.938175439834595
Day: 54 13.340821027755737
Day: 55 1.4912309646606445
Day: 56 17.62003445625305
Day: 57 11.237195253372192
Day: 58 1.3477306365966797
Day: 59 9.225892305374146
Day: 60 9.321265459060669
Day: 61 1.592977523803711
Day: 62 7.896311044692993
Day: 63 2.9427802562713623
Day: 64 2.782609462738037
Day: 65 0.451122522354126
Day: 66 0.7554643154144287
Day: 67 0.42894887924194336
Day: 68 12.224793195724487
Day: 69 13.291099071502686
Day: 70 11.346745014190674
Day: 71 6.2354416847229
Day: 72 11.51073932647705
Day: 73 4.252005577087402
Day: 74 0.9273896217346191
Day: 75 0.5326454639434814
Day: 76 6.584002733230591
Day: 77 7.501635551452637
Day: 78 2.3298418521881104
Day: 79 4.986276865005493
Day: 80 1.8847105503082275
Day: 81 0.40261030197143555
Day: 82 1.46689772605896
Day: 83 2.4862353801727295
Day: 84 1.9995360374450684
Day: 85 1.4443862438201904
Day: 86 3.0141777992248535
Day: 87 0.5441677570343018
Day: 88 0.5277762413024902
Day: 89 6.570931911468506
Day: 90 0.4443361759185791
Day: 91 5.294958114624023
Day: 92 3.4765288829803467
Day: 93 5.680247068405151
Day: 94 0.49106478691101074
Day: 95 2.2341115474700928
Day: 96 3.179234266281128
Day: 97 3.258927822113037
Day: 98 6.401221513748169
Day: 99 8.519545793533325
Day: 100 0.4746274948120117
Day: 101 0.4823417663574219
Day: 102 0.4333980083465576
Day: 103 0.47131848335266113
Day: 104 3.3299777507781982
Day: 105 4.237277984619141
Day: 106 1.5831594467163086
Day: 107 3.919475793838501
Day: 108 7.704085826873779
Day: 109 15.610727071762085
Day: 110 2.416445732116699
Day: 111 5.481523036956787
Day: 112 1.174246072769165
Day: 113 0.5466837882995605
Day: 114 0.5649738311767578
Day: 115 4.513569593429565
Day: 116 0.4832777976989746
Day: 117 8.321443319320679
Day: 118 1.5039424896240234
Day: 119 2.8554928302764893
Day: 120 0.3368659019470215
Day: 121 0.4052462577819824
Day: 122 0.3947281837463379
Day: 123 0.8172454833984375
Day: 124 1.0640242099761963
Day: 125 0.8643038272857666
Day: 126 0.864844799041748
Day: 127 2.5061912536621094
Day: 128 10.20203161239624
Day: 129 11.31965684890747
Day: 130 17.898969411849976
Day: 131 12.4388427734375
Day: 132 12.331265211105347
Day: 133 8.188230276107788
Day: 134 3.085610866546631
Day: 135 10.63183307647705
Day: 136 3.6927971839904785
Day: 137 1.8854289054870605
Day: 138 1.9850127696990967
Day: 139 1.9866383075714111
Day: 140 1.9382917881011963
Day: 141 2.105095863342285
Day: 142 5.605173110961914
Day: 143 8.373893022537231
Day: 144 2.728106737136841
Day: 145 8.793580055236816
Day: 146 7.708569049835205
Day: 147 5.34935188293457
Day: 148 4.9913671016693115
Day: 149 3.107424736022949
Day: 150 2.144137144088745
Day: 151 1.3391022682189941
Day: 152 1.775296926498413
Day: 153 0.8176803588867188
Day: 154 1.7802574634552002
Day: 155 1.4736504554748535
Day: 156 2.0656027793884277
Day: 157 3.9007365703582764
Day: 158 9.792515277862549
Day: 159 13.186362504959106
Day: 160 6.043351888656616
Day: 0 5.830852508544922
Day: 1 0.629885196685791
Day: 2 0.5583150386810303
Day: 3 0.5246858596801758
Day: 4 0.5478971004486084
Day: 5 0.5573246479034424
Day: 6 6.376802444458008
Day: 7 0.45038270950317383
Day: 8 0.27707386016845703
Day: 9 0.39835047721862793
Day: 10 0.5380384922027588
Day: 11 2.21506667137146
Day: 12 11.050078868865967
Day: 13 0.5413827896118164
Day: 14 0.5449216365814209
Day: 15 0.5613813400268555
Day: 16 3.139017105102539
Day: 17 0.7314767837524414
Day: 18 0.7785778045654297
Day: 19 16.931626558303833
Day: 20 9.11263370513916
Day: 21 6.8461830615997314
Day: 22 0.27402639389038086
Day: 23 0.265244722366333
error
Day: 24 3.0858514308929443
Day: 25 0.4387965202331543
Day: 26 4.268474340438843
Day: 27 0.3283975124359131
Day: 28 0.6141605377197266
Day: 29 0.6750190258026123
Day: 30 2.9019782543182373
Day: 31 18.585549116134644
Day: 32 0.7386369705200195
Day: 33 0.677807092666626
error
Day: 34 8.78742241859436
Day: 35 13.285749912261963
Day: 36 1.8667504787445068
Day: 37 1.6079578399658203
Day: 38 0.9628410339355469
Day: 39 8.382081985473633
Day: 40 7.514078378677368
Day: 41 6.119724273681641
Day: 42 0.8194129467010498
Day: 43 1.437225580215454
Day: 44 0.4720754623413086
Day: 45 0.6651759147644043
Day: 46 0.5174674987792969
Day: 47 4.7260212898254395
Day: 48 0.35512232780456543
Day: 49 3.429422378540039
Day: 50 0.33310437202453613
Day: 51 0.702263355255127
Day: 52 8.603696823120117
Day: 53 0.4311859607696533
Day: 54 0.5143587589263916
Day: 55 0.5057833194732666
Day: 56 7.505901098251343
Day: 57 0.5135464668273926
Day: 58 4.919208288192749
Day: 59 3.3534841537475586
Day: 60 16.68421173095703
Day: 61 13.146490335464478
Day: 62 0.48335957527160645
Day: 63 1.3580849170684814
Day: 64 3.7418160438537598
Day: 65 0.9125480651855469
Day: 66 1.1474032402038574
Day: 67 8.896188974380493
Day: 68 8.942010164260864
Day: 69 2.8974249362945557
Day: 70 1.1634221076965332
Day: 71 6.159039497375488
Day: 72 3.524545669555664
Day: 73 14.388612270355225
Day: 74 0.4341602325439453
Day: 75 20.086180686950684
Day: 76 16.82687497138977
Day: 77 0.4305903911590576
Day: 78 2.429023265838623
Day: 79 4.606616020202637
Day: 80 2.6304891109466553
Day: 81 4.410315275192261
Day: 82 4.032349348068237
Day: 83 1.0819625854492188
Day: 84 0.580223560333252
Day: 85 0.44908761978149414
Day: 86 1.454636573791504
Day: 87 9.765204191207886
Day: 88 0.9245622158050537
Day: 89 1.5002329349517822
Day: 90 14.146528482437134
Day: 91 0.4453432559967041
Day: 92 0.7296974658966064
Day: 93 0.5313787460327148
Day: 94 14.565174341201782
Day: 95 1.3353180885314941
Day: 96 3.7065351009368896
Day: 97 3.717083692550659
Day: 98 4.170180559158325
Day: 99 0.44788599014282227
Day: 100 0.4257354736328125
Day: 101 0.45918798446655273
Day: 102 1.8526685237884521
Day: 103 4.695558786392212
Day: 104 16.046139240264893
Day: 105 1.0876579284667969
Day: 106 3.5864906311035156
Day: 107 4.318757772445679
Day: 108 2.7728614807128906
Day: 109 16.324753284454346
Day: 110 1.427849531173706
Day: 111 1.0870277881622314
Day: 112 0.8469882011413574
Day: 113 0.5726339817047119
Day: 114 0.4298973083496094
Day: 115 0.41019701957702637
Day: 116 0.36188364028930664
Day: 117 2.3686864376068115
Day: 118 2.094275951385498
Day: 119 0.37111616134643555
Day: 120 0.40276646614074707
Day: 121 0.8822081089019775
Day: 122 0.567002534866333
Day: 0 14.069221496582031
Day: 1 17.30512833595276
Day: 2 0.37740516662597656
Day: 3 0.35922670364379883
Day: 4 0.42600345611572266
Day: 5 15.400882005691528
Day: 6 0.7761433124542236
Day: 7 0.8476119041442871
Day: 8 7.612935304641724
Day: 9 9.354313135147095
Day: 10 13.659775495529175
Day: 11 18.137148141860962
Day: 12 21.090155839920044
Day: 13 12.382262706756592
Day: 14 6.866741895675659
Day: 15 22.81015706062317
Day: 16 1.2972753047943115
Day: 17 0.508812427520752
Day: 18 36.69036555290222
Day: 19 0.8425343036651611
Day: 20 0.3586733341217041
Day: 21 10.08297610282898
Day: 22 41.87580394744873
Day: 23 25.65943956375122
Day: 24 43.01546382904053
Day: 25 11.874341011047363
Day: 26 23.35274362564087
Day: 27 0.5089120864868164
Day: 28 0.33965229988098145
Day: 29 0.3609652519226074
Day: 30 0.6457977294921875
Day: 31 5.192336320877075
Day: 32 3.193467617034912
Day: 33 10.155536651611328
Day: 34 7.932853698730469
Day: 35 11.02191424369812
Day: 36 21.068944931030273
Day: 37 0.3707540035247803
Day: 38 0.3623232841491699
Day: 39 0.786761999130249
Day: 40 0.7251474857330322
Day: 41 3.7901113033294678
Day: 42 13.798869609832764
Day: 43 0.4147152900695801
Day: 44 1.5670242309570312
Day: 45 5.170943737030029
Day: 46 5.448552370071411
Day: 47 17.822161436080933
Day: 48 0.9755609035491943
Day: 49 20.07207155227661
Day: 50 30.62596106529236
Day: 51 14.455571174621582
Day: 52 0.9398074150085449
Day: 53 4.113588094711304
Day: 54 15.815323829650879
Day: 55 1.6309003829956055
Day: 56 3.070565700531006
Day: 57 27.150277614593506
Day: 58 7.085744619369507
Day: 59 13.165850162506104
Day: 60 9.399852275848389
Day: 61 1.7585477828979492
Day: 62 9.013510942459106
Day: 63 2.9184420108795166
Day: 64 2.2815134525299072
Day: 65 1.2308900356292725
Day: 66 1.2017748355865479
Day: 67 0.5354537963867188
Day: 68 10.653079271316528
Day: 69 0.42314696311950684
Day: 70 12.19486117362976
Day: 71 5.810148239135742
Day: 72 1.4224274158477783
Day: 73 1.4780800342559814
Day: 74 0.4655892848968506
Day: 75 8.44295334815979
Day: 76 9.788702011108398
Day: 77 4.4508302211761475
Day: 78 11.261735439300537
Day: 79 5.799752712249756
Day: 80 2.72497820854187
Day: 81 0.5241093635559082
Day: 82 0.5071613788604736
Day: 83 4.411860466003418
Day: 84 8.44742202758789
Day: 85 5.425897836685181
Day: 86 0.7963283061981201
Day: 87 2.0050599575042725
Day: 88 0.48306918144226074
Day: 89 5.549947500228882
Day: 90 0.43750953674316406
Day: 91 0.7458291053771973
Day: 92 10.066162824630737
Day: 93 4.067578077316284
Day: 94 0.4268317222595215
Day: 95 1.878908395767212
Day: 96 3.1130928993225098
Day: 97 2.9695188999176025
Day: 98 5.4218974113464355
Day: 99 4.974090337753296
Day: 100 0.8424313068389893
Day: 101 0.3417534828186035
Day: 102 0.4333000183105469
Day: 103 0.39615941047668457
Day: 104 2.752019166946411
Day: 105 4.01594090461731
Day: 106 1.5569548606872559
Day: 107 3.9928958415985107
Day: 108 7.768554925918579
Day: 109 14.145696878433228
Day: 110 2.3706202507019043
Day: 111 5.530499696731567
Day: 112 2.1307108402252197
Day: 113 0.5183207988739014
Day: 114 0.547555685043335
Day: 115 2.208305597305298
Day: 116 0.493389368057251
Day: 117 8.673468828201294
Day: 118 1.3567898273468018
Day: 119 2.0794923305511475
Day: 120 0.4395127296447754
Day: 121 0.45928406715393066
Day: 122 0.4562976360321045
Day: 123 0.9297833442687988
Day: 124 0.8737895488739014
Day: 125 0.7152154445648193
Day: 126 0.6933610439300537
Day: 127 2.414886951446533
Day: 128 10.274788856506348
Day: 129 11.332708358764648
Day: 130 18.20961833000183
Day: 131 12.354297637939453
Day: 132 11.979604721069336
Day: 133 8.37464427947998
Day: 134 6.628355503082275
Day: 135 5.732552528381348
Day: 136 2.159013032913208
Day: 137 1.7806594371795654
Day: 138 1.9008288383483887
Day: 139 1.6263854503631592
Day: 140 1.7527978420257568
Day: 141 2.2479186058044434
Day: 142 5.596487522125244
Day: 143 8.268320560455322
Day: 144 2.611511468887329
Day: 145 8.51786732673645
Day: 146 10.018608570098877
Day: 147 2.2107865810394287
Day: 148 3.8448739051818848
Day: 149 2.8764514923095703
Day: 150 1.7881019115447998
Day: 151 0.823113203048706
Day: 152 1.7706594467163086
Day: 153 0.965909481048584
Day: 154 1.6414403915405273
Day: 155 1.4778883457183838
Day: 156 1.4557316303253174
Day: 157 8.025461673736572
Day: 158 11.045939683914185
Day: 159 12.376187801361084
Day: 160 5.717243432998657
Day: 0 8.057473421096802
Day: 1 15.884292125701904
Day: 2 0.554785966873169
Day: 3 0.5047423839569092
Day: 4 5.103794574737549
Day: 5 5.3834826946258545
Day: 6 11.78738260269165
Day: 7 3.5596179962158203
Day: 8 15.62448501586914
Day: 9 14.846982479095459
Day: 10 11.708062410354614
Day: 11 0.9495594501495361
Day: 12 20.19483709335327
Day: 13 11.034257411956787
Day: 14 0.3418588638305664
Day: 15 0.4053316116333008
Day: 16 0.3242511749267578
Day: 17 0.5791783332824707
Day: 18 5.626092910766602
Day: 19 12.784265756607056
Day: 20 8.974530935287476
Day: 21 0.3371772766113281
Day: 22 0.33446598052978516
Day: 23 4.684849977493286
Day: 24 0.41808366775512695
Day: 25 0.3838813304901123
Day: 26 0.5303957462310791
Day: 27 7.657187461853027
Day: 28 0.6752071380615234
Day: 29 3.004215717315674
